Close,Volume,SBIN,INFY,LT,RELIANCE,USD
5597.100098,526494,257.899994,529.400024,999.96698,544.474976,66.633
5601.799805,559592,254.550003,521.275024,998.0,551.400024,66.707
5568.899902,418297,251.649994,517.950012,977.132996,553.599976,66.613
5511.399902,427991,249.0,519.875,957.599976,555.25,66.425
5521.799805,449876,253.75,519.474976,970.599976,545.325012,66.349
5438.600098,693217,247.25,514.599976,958.400024,536.224976,66.812
5477.299805,646631,251.25,518.025024,955.432983,541.849976,66.556
5681.0,840940,255.300003,519.049988,980.46698,545.349976,66.546
5680.0,464913,259.75,524.599976,966.099976,548.174988,66.609
5689.200195,644731,260.850006,520.75,969.299988,544.700012,66.572
5710.450195,416860,256.799988,513.700012,969.666992,555.400024,66.697
5683.799805,309473,258.700012,506.274994,971.299988,554.5,66.602
5712.350098,205840,256.600006,514.974976,966.666992,548.174988,66.492
5718.549805,441169,249.649994,526.174988,958.932983,528.575012,66.794
5690.450195,352350,252.100006,513.575012,983.232971,538.825012,66.717
5599.100098,400595,253.199997,511.200012,965.299988,530.325012,66.789
5626.700195,487798,256.899994,519.525024,992.166992,540.549988,66.733
5604.600098,384608,255.399994,520.900024,994.03302,543.674988,66.645
5644.5,311728,260.200012,518.325012,1002.429993,543.775024,66.83
5650.200195,224567,258.5,519.150024,1007.22998,532.099976,66.926
5713.899902,412403,262.950012,513.549988,995.099976,531.650024,66.845
5781.450195,339506,261.450012,508.600006,989.400024,530.424988,66.806
5869.100098,590811,258.75,507.100006,988.200012,527.025024,66.863
5860.149902,1864862,255.399994,501.75,983.53302,524.349976,66.881
5876.149902,935542,258.0,498.75,987.132996,527.474976,66.778
5878.100098,1163831,258.950012,494.725006,975.432983,525.5,66.696
5794.600098,522312,251.050003,490.524994,965.767029,511.875,66.762
5805.549805,585730,245.649994,483.424988,962.799988,511.975006,66.668
5704.850098,679821,242.850006,485.5,946.53302,502.774994,66.796
5715.950195,532212,252.699997,488.975006,932.0,500.575012,66.745
5669.0,684050,252.649994,491.299988,931.46698,501.75,66.246
5392.950195,1299603,260.0,479.149994,926.96698,502.299988,66.515
5328.5,942971,281.299988,469.700012,941.400024,505.200012,66.865
5134.25,1058491,273.0,460.774994,925.867004,500.875,67.565
4846.600098,2793900,278.200012,461.774994,913.53302,492.700012,67.786
4990.799805,1952224,277.200012,470.450012,917.03302,493.274994,67.999
4925.549805,668715,277.450012,464.899994,914.0,488.875,68.023
4950.899902,699355,275.799988,460.0,913.632996,493.75,68.191
4787.450195,864696,257.350006,455.549988,898.599976,495.75,68.228
4934.549805,845997,257.350006,457.100006,886.367004,500.725006,68.396
4880.850098,757744,258.649994,460.125,904.833008,504.5,68.784
4830.149902,550368,261.75,465.149994,899.767029,493.674988,68.761
4873.600098,669501,260.950012,488.75,913.799988,496.850006,68.519
4893.75,1387068,253.550003,489.875,904.632996,493.325012,68.579
5088.149902,874897,252.699997,486.299988,901.632996,498.850006,68.615
5266.0,1270618,258.350006,487.774994,921.833008,495.024994,68.598
5252.100098,1221883,255.649994,487.799988,925.567017,498.875,68.236
5068.100098,772281,254.100006,482.25,907.900024,497.375,68.031
5202.950195,578935,256.899994,480.825012,904.099976,496.924988,68.025
5135.200195,646660,259.100006,483.25,908.099976,502.600006,67.742
5116.649902,590462,255.600006,483.200012,902.53302,499.575012,67.438
5234.600098,845955,259.899994,492.325012,911.299988,510.024994,67.546
5235.0,562518,266.649994,494.674988,908.132996,514.474976,67.47
5144.399902,357439,263.649994,488.674988,909.96698,513.599976,67.431
5163.149902,484291,266.149994,495.100006,917.132996,519.900024,67.411
5141.049805,371699,262.899994,499.875,906.632996,529.75,67.475
5152.049805,457317,265.399994,496.174988,904.567017,526.474976,67.857
5188.649902,1170505,264.75,502.575012,907.067017,528.575012,67.855
5115.049805,369118,261.350006,502.325012,896.632996,531.275024,67.844
5108.0,377676,254.550003,506.075012,903.666992,528.950012,67.917
5137.850098,413072,255.350006,500.774994,894.666992,531.625,67.837
5084.399902,399573,249.800003,492.350006,876.432983,526.674988,67.848
5197.149902,589006,249.149994,494.225006,891.632996,528.650024,67.837
5167.350098,510998,244.199997,491.375,891.732971,523.724976,67.76
5224.0,486703,248.75,499.475006,903.732971,532.349976,67.978
5231.25,595514,247.75,499.25,899.96698,524.849976,68.233
5314.799805,655325,247.649994,496.174988,892.799988,532.724976,67.936
5319.549805,559886,250.199997,505.299988,899.400024,541.200012,67.955
5466.0,651321,243.600006,500.549988,906.400024,542.549988,68.145
5508.399902,631753,244.899994,496.924988,911.46698,544.700012,68.26
5502.149902,679443,242.899994,498.875,917.732971,533.575012,67.886
5634.950195,744210,245.350006,498.075012,928.200012,538.700012,67.743
5615.549805,544695,245.899994,486.125,927.299988,537.474976,68.115
5658.5,345094,247.050003,485.174988,920.432983,538.849976,68.1
5674.850098,410444,248.300003,485.274994,925.0,544.924988,68.327
5762.350098,539326,252.149994,484.549988,941.567017,543.025024,68.312
5777.350098,421634,251.25,500.024994,966.232971,541.650024,68.141
5699.5,1086873,250.899994,487.899994,959.166992,545.200012,68.18
5676.899902,290142,255.75,477.825012,961.867004,538.125,68.103
5669.399902,343048,256.0,477.700012,963.833008,520.625,67.862
5684.450195,308483,258.350006,475.399994,968.299988,516.275024,68.22
5718.350098,239027,258.399994,479.049988,966.299988,516.849976,68.1
5668.950195,444280,251.050003,474.350006,943.166992,512.900024,68.075
5700.0,297515,254.149994,476.350006,929.03302,507.950012,68.051
5737.200195,301613,254.899994,472.774994,946.53302,513.650024,68.138
5802.549805,1148793,259.200012,468.299988,966.5,508.649994,67.988
5915.899902,576906,266.450012,471.075012,959.932983,512.549988,68.105
5894.950195,323448,263.950012,474.674988,961.867004,522.400024,67.829
5894.25,374637,260.350006,464.299988,964.166992,522.599976,67.515
6179.200195,1212008,270.700012,458.375,993.5,524.825012,67.415
6144.350098,745214,273.299988,467.950012,984.333008,521.75,67.21
6115.450195,304078,277.549988,468.049988,987.132996,516.825012,67.184
6149.700195,322223,277.049988,467.625,989.200012,520.825012,67.195
6213.200195,456427,277.899994,471.125,1000.200012,515.450012,67.35
6194.649902,410369,277.200012,468.25,1004.570007,512.575012,67.05
6157.100098,511610,275.850006,473.0,993.799988,516.375,66.765
6112.25,284471,276.350006,484.149994,1001.299988,515.075012,66.854
6022.0,404675,271.649994,492.174988,1000.099976,514.924988,66.975
5939.850098,439745,270.200012,493.850006,995.067017,524.900024,66.835
5862.700195,609791,268.950012,490.899994,986.666992,525.650024,66.875
6024.549805,576390,270.5,506.049988,980.166992,533.75,67.08
5989.75,326378,269.350006,500.049988,985.333008,537.75,67.08
6093.149902,504439,269.649994,505.125,988.432983,537.700012,66.905
6063.149902,287864,270.700012,506.799988,988.867004,544.099976,66.985
6079.649902,431264,272.299988,495.075012,984.632996,603.75,66.95
6031.0,461009,270.450012,504.424988,991.067017,591.375,66.69
5951.5,394395,268.25,506.200012,977.232971,619.450012,66.7
5922.5,558820,269.200012,506.200012,979.46698,619.025024,66.725
5919.600098,559896,271.75,512.575012,984.099976,617.25,66.865
5918.75,473769,267.299988,511.649994,982.632996,618.375,66.785
5887.75,362057,265.049988,515.599976,980.232971,629.275024,66.78
5934.850098,361209,269.850006,516.950012,990.400024,652.674988,66.675
5888.5,373103,267.799988,509.899994,990.932983,652.474976,66.625
5864.149902,639968,269.899994,503.899994,984.200012,645.599976,66.765
5964.399902,598391,273.25,505.774994,984.599976,643.375,66.69
5955.600098,443986,272.049988,510.924988,994.400024,640.825012,66.555
6132.399902,875005,274.649994,517.400024,1038.72998,644.75,65.775
6137.350098,384040,277.350006,505.975006,1032.599976,652.474976,65.63
6155.450195,252721,279.299988,514.424988,1047.369995,648.825012,65.385
6192.600098,1048024,274.149994,520.150024,1035.030029,650.349976,65.475
6158.899902,207710,273.899994,510.75,1025.099976,640.400024,65.345
6076.299805,532134,272.350006,516.424988,1032.699951,631.900024,65.344
6005.799805,462793,267.5,513.849976,1019.900024,629.849976,65.455
6034.799805,447530,268.5,520.224976,1029.27002,636.650024,65.455
6004.649902,573292,276.5,515.700012,1034.130005,643.375,65.425
5985.799805,340512,279.450012,514.424988,1029.27002,625.549988,64.995
5974.25,505962,282.100006,517.575012,1029.5,622.875,65.045
5944.149902,494597,288.450012,515.924988,1037.699951,628.325012,64.875
5956.600098,898999,291.049988,512.75,1038.300049,635.325012,64.86
6015.700195,501939,293.399994,511.125,1049.930054,660.450012,64.86
6072.0,378716,293.149994,504.399994,1107.329956,687.325012,64.985
6342.399902,1076674,297.350006,497.975006,1130.969971,707.5,64.875
6291.649902,505863,292.850006,499.799988,1122.130005,719.25,64.606
6259.350098,467235,289.450012,490.774994,1123.670044,703.299988,64.27
6268.850098,318486,289.350006,476.700012,1116.030029,690.674988,64.605
6247.799805,373105,294.5,483.575012,1136.599976,686.174988,64.555
6154.5,415372,290.149994,484.424988,1135.199951,677.0,64.69
6077.950195,386820,291.549988,465.700012,1119.030029,682.400024,64.445
6115.549805,342286,289.899994,462.450012,1120.900024,695.924988,64.48
6137.149902,453391,290.299988,461.325012,1113.0,685.099976,64.605
6196.950195,366504,284.049988,459.600006,1113.699951,684.400024,64.665
6273.5,466934,284.799988,463.649994,1120.800049,684.775024,64.62
6185.799805,294827,282.200012,461.850006,1125.0,701.25,64.65
6318.350098,426893,286.049988,463.274994,1155.130005,708.700012,64.49
6337.200195,384281,286.049988,464.674988,1164.069946,716.400024,64.33
6406.299805,540500,286.450012,457.125,1167.530029,708.224976,64.13
6374.049805,1087684,282.049988,462.625,1177.829956,704.75,64.115
6524.850098,949573,289.75,459.475006,1166.530029,697.599976,64.29
6705.5,888539,288.299988,461.299988,1154.699951,685.275024,64.165
6644.0,370021,289.799988,467.149994,1146.800049,685.049988,64.165
6639.799805,372533,299.049988,468.825012,1154.430054,678.974976,64.215
6654.149902,337498,296.0,465.75,1149.599976,664.125,64.315
6630.549805,208481,299.399994,472.75,1139.72998,660.700012,64.36
6629.299805,215203,296.5,473.325012,1163.099976,665.174988,64.68
6737.75,295859,294.450012,471.825012,1159.5,679.549988,64.615
6762.5,259056,298.100006,472.049988,1157.900024,679.775024,64.405
6730.200195,256491,297.899994,482.125,1160.400024,675.224976,64.243
6823.899902,336356,301.399994,475.774994,1161.599976,672.049988,64.065
6953.950195,707624,307.5,477.5,1160.469971,678.150024,64.045
6958.200195,445461,307.649994,476.399994,1170.300049,676.549988,64.13
6831.049805,406814,302.950012,480.875,1148.400024,663.674988,64.88
6790.549805,552223,308.0,478.975006,1149.699951,659.424988,64.565
6701.700195,327493,294.299988,480.725006,1167.969971,662.075012,64.51
6878.850098,956457,288.850006,478.649994,1160.5,652.775024,64.895
6869.649902,433647,283.149994,477.399994,1122.969971,648.849976,64.77
6985.700195,435721,290.100006,491.649994,1179.22998,651.224976,64.555
7064.799805,373937,288.450012,497.850006,1191.72998,668.650024,64.51
7134.450195,427378,284.0,492.575012,1188.27002,678.450012,64.54
7147.5,403698,288.850006,498.100006,1178.369995,679.674988,64.635
7211.0,650259,288.299988,488.524994,1173.800049,670.349976,64.51
7146.600098,649217,287.450012,485.700012,1195.199951,664.125,64.478
7114.700195,310268,287.049988,484.725006,1189.329956,662.375,64.415
7125.700195,296147,287.25,479.375,1203.27002,664.674988,64.35
7112.100098,324579,287.299988,489.674988,1183.430054,656.400024,64.43
7205.700195,518152,290.549988,480.649994,1192.400024,669.5,64.435
7249.5,426525,288.600006,478.225006,1182.829956,665.849976,64.25
7464.850098,1122640,288.549988,474.299988,1185.469971,667.849976,64.245
7373.649902,454342,284.950012,481.924988,1157.72998,659.724976,64.48
7348.950195,607567,283.850006,478.899994,1159.329956,657.174988,64.345
7351.049805,277472,284.200012,479.299988,1176.300049,678.75,64.235
7312.299805,388150,284.0,476.049988,1156.900024,691.974976,64.565
7263.899902,547028,285.950012,470.125,1151.130005,694.400024,64.465
7249.25,372747,288.850006,464.924988,1170.530029,704.625,64.495
7207.25,757716,290.100006,471.774994,1167.0,706.174988,64.54
7268.200195,460423,290.899994,471.674988,1169.469971,711.0,64.53
7316.100098,436033,294.5,470.075012,1157.599976,716.325012,64.605
7219.149902,355854,288.950012,471.625,1148.469971,717.924988,64.505
7183.350098,365667,279.649994,463.524994,1134.469971,718.575012,64.475
7225.049805,637214,276.399994,462.350006,1135.5,699.25,64.525
7224.350098,543979,272.450012,465.100006,1135.77002,696.349976,64.66
7217.600098,367886,273.649994,467.774994,1125.069946,690.0,64.62
7354.0,556846,274.850006,475.950012,1124.829956,690.525024,64.845
7376.149902,428293,273.0,481.075012,1122.22998,710.974976,64.79
7377.649902,273869,274.899994,475.450012,1130.199951,721.325012,64.8
7474.049805,416512,281.0,473.5,1131.72998,721.275024,64.725
7432.799805,339803,280.100006,467.700012,1136.27002,745.575012,64.625
7430.450195,47033,285.549988,478.524994,1154.77002,746.424988,64.475
7457.0,423681,283.549988,487.674988,1160.72998,747.174988,64.565
7476.649902,233096,287.649994,486.174988,1159.699951,755.549988,64.475
7567.549805,472029,288.75,488.524994,1175.099976,761.049988,64.46
7557.25,267450,291.600006,486.024994,1171.199951,766.875,64.424
7522.299805,289180,293.0,492.024994,1171.25,775.875,64.345
7549.350098,387214,291.0,492.799988,1177.900024,759.950012,64.316
7561.5,223986,293.299988,489.924988,1181.300049,766.474976,64.27
7490.950195,290547,290.950012,484.725006,1185.650024,764.450012,64.375
7543.0,434483,290.649994,490.049988,1179.25,792.5,64.385
7554.549805,357195,294.549988,495.274994,1178.0,807.625,64.395
7504.850098,323585,296.100006,496.924988,1170.849976,801.075012,64.385
7565.25,377790,295.799988,497.024994,1180.25,811.375,64.355
7599.600098,1148259,298.350006,485.524994,1182.050049,797.400024,64.125
7630.450195,459181,299.100006,498.674988,1161.400024,797.224976,64.115
7750.049805,505371,312.5,505.600006,1193.949951,807.599976,64.2
7856.100098,1096934,309.0,502.774994,1190.050049,801.799988,64.095
7795.5,414448,307.700012,496.674988,1176.800049,814.599976,63.635
7737.399902,287116,300.549988,492.0,1174.75,825.049988,63.705
7770.299805,325021,305.25,491.875,1175.849976,811.075012,63.675
7838.649902,327318,311.200012,484.125,1179.949951,808.174988,63.84
7755.899902,319951,303.649994,481.924988,1171.199951,801.275024,63.692
7661.600098,285089,302.299988,484.674988,1153.900024,799.400024,63.86
7578.75,385730,296.700012,490.625,1157.699951,792.174988,64.095
7457.399902,676390,280.149994,493.850006,1131.949951,773.125,64.14
7608.450195,328598,278.200012,490.725006,1146.900024,786.525024,64.09
7701.149902,488766,283.100006,487.600006,1142.25,783.049988,64.17
7582.450195,321296,280.850006,510.424988,1134.0,783.549988,64.17
7598.799805,332924,278.700012,461.625,1130.599976,787.700012,64.095
7501.899902,277519,274.649994,436.700012,1127.099976,782.200012,64.11
7496.100098,278131,273.899994,437.700012,1117.699951,780.025024,64.073
7573.049805,258051,279.0,446.399994,1124.150024,791.025024,64.045
7612.850098,436912,280.299988,456.075012,1131.699951,784.025024,64.045
7579.0,391028,279.350006,470.5,1138.900024,783.275024,63.905
7521.5,368309,277.0,463.725006,1130.050049,766.075012,64.015
7557.450195,471048,276.600006,463.325012,1139.650024,782.049988,63.99
7700.299805,586954,277.75,457.475006,1136.300049,797.25,63.935
7812.299805,627407,277.850006,459.975006,1139.199951,805.049988,64.025
7821.5,362724,277.75,450.100006,1130.650024,806.674988,64.04
7817.200195,182518,276.549988,450.950012,1126.650024,816.299988,64.105
7846.649902,340420,274.25,447.799988,1117.599976,822.700012,64.06
7919.200195,389478,274.200012,447.875,1129.099976,818.099976,64.015
7970.75,341309,271.799988,442.149994,1172.400024,816.900024,63.785
8142.399902,547463,270.950012,439.350006,1217.849976,817.900024,63.935
8154.5,387447,273.450012,442.024994,1230.25,823.75,64.031
8122.600098,371832,273.399994,441.875,1223.349976,849.0,64.01
8070.25,293890,274.200012,446.200012,1214.199951,843.849976,64.123
8099.75,400099,271.5,454.125,1212.400024,841.799988,64.11
8157.850098,219992,270.399994,454.549988,1237.949951,845.549988,64.158
8131.700195,245577,267.799988,456.125,1225.900024,838.599976,64.3
8120.149902,185837,270.049988,456.350006,1235.949951,847.150024,64.293
8144.950195,258168,268.5,454.774994,1228.050049,841.349976,64.81
8068.200195,366359,261.850006,449.149994,1184.800049,817.400024,64.795
7964.950195,626129,258.75,447.674988,1165.199951,821.549988,65.127
7889.899902,440508,258.25,452.950012,1162.900024,820.099976,65.46
7739.950195,564788,250.399994,449.899994,1137.199951,799.150024,65.715
7897.350098,768225,252.550003,448.0,1133.349976,786.450012,65.47
7978.200195,486217,253.850006,449.950012,1142.050049,780.900024,65.31
7888.299805,516298,251.300003,451.774994,1134.900024,798.349976,65.485
7847.200195,301347,253.199997,449.799988,1138.300049,818.849976,65.03
7831.049805,272177,251.600006,451.524994,1132.050049,824.150024,65.145
7903.200195,440453,256.75,460.075012,1141.800049,837.049988,65.4
7896.700195,261839,256.850006,461.950012,1140.949951,830.650024,65.355
7893.700195,224485,256.950012,467.725006,1142.699951,843.200012,65.25
7825.149902,644166,251.75,465.350006,1133.849976,840.150024,65.16
7904.25,396436,251.199997,463.649994,1143.650024,872.75,65.06
7874.149902,328108,252.100006,465.049988,1138.650024,876.450012,64.7
7842.0,502632,252.050003,469.5,1144.699951,876.799988,64.7
7838.899902,304861,251.149994,465.25,1148.75,874.349976,65.03
7784.049805,489207,243.75,462.174988,1141.400024,914.5,65.055
7731.100098,115449,242.75,463.475006,1139.75,909.900024,64.995
7818.5,471496,245.949997,469.75,1135.75,939.75,65.022
7875.0,354257,254.449997,463.25,1142.550049,934.25,65.09
7870.200195,254379,324.899994,467.649994,1204.199951,939.900024,64.925
8068.049805,684763,320.5,473.674988,1223.5,947.400024,64.84
8114.450195,1201080,311.049988,473.174988,1224.650024,929.849976,65.04
8195.25,726605,312.0,472.049988,1236.949951,942.5,64.86
8211.25,318652,305.799988,460.924988,1222.300049,940.849976,64.75
8238.400391,631375,319.850006,463.524994,1215.300049,952.549988,64.565
8225.799805,247753,314.350006,461.450012,1210.949951,946.599976,64.575
8219.400391,288916,325.0,463.325012,1235.0,945.299988,64.56
8310.200195,392588,329.0,464.350006,1224.699951,932.5,64.625
8220.299805,348296,317.200012,477.75,1211.050049,906.700012,65.06
8232.0,199176,309.549988,476.149994,1218.199951,887.799988,64.92
8204.799805,442672,313.700012,477.25,1215.900024,900.5,64.975
8183.5,351694,333.549988,481.024994,1264.949951,883.849976,65.19
8109.200195,181361,331.049988,475.975006,1240.550049,875.25,65.44
8122.950195,237427,329.100006,474.549988,1210.199951,886.700012,65.41
8127.25,275441,324.950012,475.899994,1209.5,883.700012,65.27
8163.700195,321844,333.399994,494.200012,1219.300049,903.849976,65.295
8348.349609,419255,337.5,485.475006,1222.800049,911.900024,65.015
8425.650391,372037,333.0,480.274994,1229.800049,920.849976,65.1
8424.799805,255180,330.649994,483.125,1222.650024,932.549988,64.88
8513.150391,383442,335.299988,483.149994,1222.699951,930.75,64.88
8463.400391,289808,334.950012,495.625,1215.949951,947.0,64.57
8487.950195,343432,332.399994,504.774994,1218.5,951.099976,64.68
8508.599609,172254,335.649994,499.375,1224.75,951.349976,64.478
8624.150391,456041,332.0,492.350006,1211.699951,943.349976,64.41
8671.349609,382984,328.899994,491.350006,1217.849976,946.0,64.36
8599.099609,582023,320.350006,488.049988,1216.550049,921.549988,64.49
8609.0,436589,312.75,479.399994,1211.650024,910.099976,64.52
8500.799805,242191,313.600006,492.674988,1217.5,901.599976,64.38
8500.400391,213998,319.100006,492.174988,1209.900024,913.700012,64.36
8612.400391,420876,312.399994,495.149994,1191.25,926.650024,64.53
8882.400391,834850,316.399994,499.899994,1218.400024,931.549988,64.57
9042.25,1006694,313.100006,500.924988,1220.349976,921.0,64.48
9133.799805,564023,318.399994,502.649994,1221.849976,916.150024,64.355
9131.349609,491488,318.450012,505.25,1202.900024,915.599976,64.41
9120.650391,446829,313.299988,501.875,1189.25,914.650024,64.46
9112.75,655484,314.0,506.549988,1188.800049,921.5,64.34
9165.900391,620495,312.25,511.450012,1203.550049,919.75,64.08
9309.099609,658668,318.899994,508.299988,1217.900024,921.0,64.21
9801.5,1275759,319.799988,501.975006,1219.900024,925.950012,64.06
9733.900391,1216280,317.5,507.924988,1232.5,918.150024,64.115
9631.049805,849633,316.75,511.024994,1258.800049,912.950012,64.02
9700.0,814330,319.850006,519.674988,1266.150024,920.400024,64.02
9679.0,542587,317.149994,517.799988,1269.699951,929.799988,64.05
9644.099609,402886,314.850006,517.125,1257.849976,923.75,64.12
9629.200195,659995,308.399994,516.625,1252.75,924.200012,64.08
9729.549805,471554,309.899994,521.025024,1258.25,921.049988,63.84
9651.900391,426354,307.100006,516.775024,1260.699951,909.75,63.68
9554.049805,451227,303.25,514.849976,1249.75,911.150024,63.46
9416.599609,658281,302.850006,510.649994,1275.300049,914.799988,63.505
9386.25,562919,308.5,507.700012,1315.699951,920.299988,63.4
9433.849609,732512,306.350006,506.0,1314.900024,923.25,63.34
9448.950195,294549,305.799988,518.025024,1338.25,928.549988,63.475
9383.549805,427590,304.299988,520.674988,1332.75,940.950012,63.67
9375.849609,394826,301.100006,526.125,1323.75,942.349976,63.63
9339.799805,368996,302.200012,537.900024,1323.550049,937.75,63.69
9459.150391,685141,302.25,539.224976,1329.150024,949.0,63.61
9358.450195,385462,302.600006,540.575012,1325.949951,949.150024,63.515
9322.049805,364816,296.149994,561.424988,1326.199951,922.950012,64.02
9313.900391,390461,307.100006,576.049988,1353.349976,924.5,63.885
9368.700195,686971,303.25,576.349976,1360.800049,919.700012,63.87
9323.950195,542339,309.25,571.724976,1371.449951,931.299988,63.83
9310.099609,454188,306.5,575.0,1398.849976,971.5,63.89
9393.400391,561948,318.100006,588.549988,1410.699951,983.25,63.76
9434.950195,568489,329.899994,592.900024,1401.199951,966.349976,63.66
9278.200195,705224,313.149994,587.700012,1416.5,965.900024,63.515
9630.700195,1546624,312.100006,591.450012,1431.949951,964.5,63.6
9571.549805,573988,313.549988,585.325012,1429.900024,950.400024,63.69
9509.700195,462650,313.25,575.125,1416.5,961.299988,63.55
9401.849609,550971,306.049988,572.299988,1455.599976,943.849976,63.98
8990.599609,984189,297.350006,571.625,1415.449951,904.349976,64.13
9080.599609,651062,298.049988,569.099976,1363.650024,902.150024,64.14
8984.599609,840339,291.75,553.875,1353.050049,892.099976,64.23
8921.799805,509440,292.799988,554.525024,1333.75,894.400024,64.28
9030.700195,465683,301.399994,567.125,1347.400024,904.549988,64.3
8936.099609,364892,296.399994,554.575012,1329.25,897.849976,64.375
9117.849609,408523,288.75,551.400024,1350.5,915.5,64.28
9001.599609,357737,276.200012,548.875,1361.199951,933.650024,64.1
9020.25,250781,278.700012,557.224976,1350.349976,935.650024,63.9
8836.950195,632659,271.649994,564.025024,1328.400024,921.299988,64.215
8724.849609,436138,268.5,565.875,1295.5,927.0,64.25
8722.650391,517802,269.649994,568.474976,1290.599976,921.099976,64.86
8782.75,471756,273.299988,573.700012,1282.800049,929.349976,64.805
8634.049805,638857,272.600006,580.375,1292.0,924.349976,64.975
8698.799805,567960,276.049988,577.825012,1301.699951,934.25,64.71
9005.349609,869374,274.450012,569.299988,1344.25,938.700012,64.77
8891.200195,684609,267.600006,575.099976,1338.099976,950.5,64.92
8850.950195,680125,268.0,586.299988,1318.150024,954.549988,65.21
8873.450195,609369,262.149994,580.375,1315.199951,948.400024,65.23
8795.099609,388180,263.5,577.950012,1300.699951,924.099976,65.025
8616.5,543686,256.549988,575.674988,1283.400024,910.849976,64.905
8679.099609,598715,246.649994,572.049988,1263.300049,889.75,64.88
8729.349609,533856,256.799988,578.325012,1283.800049,911.450012,65.105
8660.599609,323450,253.25,581.700012,1290.5,913.099976,65.125
8810.299805,438339,252.850006,592.875,1310.050049,930.299988,64.985
8756.049805,521943,254.699997,591.900024,1302.75,931.849976,64.855
8846.299805,411769,257.049988,590.400024,1303.25,929.049988,64.84
8837.549805,313431,253.699997,591.25,1295.099976,911.799988,64.99
8676.549805,622932,252.300003,585.950012,1269.300049,900.049988,64.99
8773.5,571830,247.949997,573.375,1279.550049,895.5,65.22
8802.400391,408924,249.100006,582.275024,1293.5,889.799988,65.21
8874.650391,516020,248.0,583.75,1309.349976,896.900024,65.18
8696.549805,471749,241.550003,580.650024,1296.25,908.150024,65.105
8607.25,644482,234.800003,583.799988,1267.900024,893.900024,64.99
8765.299805,447858,246.5,577.625,1297.400024,901.099976,64.825
8852.299805,423455,254.350006,577.0,1307.550049,899.799988,64.945
8861.099609,1194227,249.899994,565.900024,1310.900024,882.700012,65.16
9008.200195,552649,246.149994,568.575012,1335.949951,892.950012,65.13
9026.450195,339709,250.5,570.224976,1330.400024,899.549988,65.0
9013.5,488280,247.300003,562.099976,1296.150024,894.900024,65.045
9132.599609,236956,259.299988,573.775024,1328.800049,908.200012,64.89
9206.200195,429514,259.700012,563.5,1316.550049,911.0,64.93
9292.650391,426170,260.649994,555.625,1327.900024,916.0,64.955
9273.450195,299119,263.299988,556.700012,1349.900024,917.049988,64.95
9302.5,318010,257.049988,562.125,1352.75,930.849976,65.26
9204.450195,300797,253.800003,581.299988,1357.449951,928.700012,65.29
9123.950195,366224,250.949997,585.724976,1354.849976,938.849976,65.255
9232.0,271057,249.0,566.599976,1368.099976,937.049988,65.47
9160.349609,342578,248.149994,562.599976,1359.550049,944.25,65.68
9121.5,452854,246.449997,562.974976,1360.099976,938.0,65.72
9077.650391,256088,246.149994,566.424988,1385.0,942.299988,65.87
9025.0,303913,241.199997,589.224976,1365.050049,927.900024,66.21
9064.849609,302205,242.449997,593.849976,1360.0,936.0,66.53
9064.650391,312103,240.600006,577.25,1378.0,970.049988,66.41
8934.599609,488641,237.199997,580.174988,1362.900024,970.5,66.92
8946.450195,614321,233.199997,588.224976,1347.199951,975.349976,66.805
8783.349609,1873816,242.600006,592.599976,1377.75,996.299988,66.62
8814.950195,497504,246.399994,599.75,1400.900024,963.299988,66.46
8744.5,806846,241.0,598.525024,1403.150024,972.700012,66.69
8755.950195,406825,241.899994,591.275024,1377.75,961.599976,66.67
8678.200195,490244,241.949997,586.549988,1368.699951,953.950012,66.82
8743.700195,342702,246.5,591.5,1389.150024,971.0,67.14
8775.200195,404969,250.050003,582.775024,1364.900024,967.099976,67.13
8718.349609,314057,248.0,585.349976,1375.650024,976.700012,67.35
8704.950195,298598,247.949997,584.0,1362.199951,981.150024,67.245
8750.299805,264405,250.350006,590.375,1387.400024,989.25,67.36
8707.0,276620,253.600006,594.650024,1381.75,986.599976,67.56
8726.599609,506107,248.0,597.275024,1374.199951,978.950012,68.08
8695.599609,288597,243.100006,594.974976,1362.349976,956.150024,67.775
8697.5,379606,242.699997,591.450012,1355.949951,945.349976,67.765
8510.950195,603507,238.850006,591.599976,1315.550049,933.849976,67.99
8428.5,872463,244.449997,589.75,1313.25,931.349976,68.115
8560.650391,410467,253.899994,596.924988,1320.150024,926.75,68.02
8497.400391,399631,263.200012,592.450012,1326.900024,912.25,68.37
8410.75,292331,268.5,610.5,1338.050049,915.849976,68.34
8548.150391,519151,266.950012,614.150024,1342.0,920.799988,67.73
8709.299805,446264,272.049988,607.200012,1376.449951,920.400024,67.4
8714.900391,665121,264.299988,608.349976,1380.599976,917.450012,67.84
8588.200195,508262,267.149994,605.849976,1365.650024,916.099976,67.44
8537.200195,679959,269.549988,615.900024,1370.400024,921.349976,67.43
8808.849609,1002010,266.700012,610.400024,1372.400024,930.549988,66.995
8749.849609,380690,263.0,619.700012,1357.849976,940.849976,67.07
8810.400391,400886,263.549988,610.424988,1333.75,947.650024,67.1
8842.349609,328784,270.149994,618.724976,1350.550049,954.400024,66.84
8911.25,267961,269.649994,626.224976,1355.150024,971.349976,67.42
8932.450195,287823,273.0,630.025024,1343.949951,984.349976,67.53
