Close,Volume,SBIN,INFY,LT,MARUTI,USD
509.950012,5262182,260.100006,522.5,1010.929993,5319.700195,66.28
508.825012,5909990,266.799988,527.174988,1012.169983,5336.049805,66.478
516.700012,5580392,268.350006,518.825012,1026.329956,5489.399902,66.631
522.275024,6980882,264.100006,517.75,1011.799988,5403.0,66.895
523.25,15399600,252.75,527.0,975.46698,5329.0,66.738
522.375,8505508,257.549988,522.799988,983.53302,5363.899902,66.798
532.5,14341770,256.0,521.099976,980.166992,5452.399902,66.86
537.775024,17977852,254.300003,530.075012,982.132996,5573.299805,67.075
541.200012,7624648,255.649994,530.599976,986.53302,5491.899902,66.98
537.099976,5271708,254.449997,525.075012,983.96698,5514.850098,66.985
536.125,5002952,251.149994,527.875,981.400024,5501.25,66.744
544.474976,8577088,257.899994,529.400024,999.96698,5597.100098,66.633
551.400024,14211450,254.550003,521.275024,998.0,5601.799805,66.707
553.599976,17469886,251.649994,517.950012,977.132996,5568.899902,66.613
555.25,8857386,249.0,519.875,957.599976,5511.399902,66.425
545.325012,11346976,253.75,519.474976,970.599976,5521.799805,66.349
536.224976,9719492,247.25,514.599976,958.400024,5438.600098,66.812
541.849976,5120210,251.25,518.025024,955.432983,5477.299805,66.556
545.349976,8286218,255.300003,519.049988,980.46698,5681.0,66.546
548.174988,5995088,259.75,524.599976,966.099976,5680.0,66.609
544.700012,4932794,260.850006,520.75,969.299988,5689.200195,66.572
555.400024,9651260,256.799988,513.700012,969.666992,5710.450195,66.697
554.5,6985676,258.700012,506.274994,971.299988,5683.799805,66.602
548.174988,5281946,256.600006,514.974976,966.666992,5712.350098,66.492
528.575012,10029334,249.649994,526.174988,958.932983,5718.549805,66.794
538.825012,6978946,252.100006,513.575012,983.232971,5690.450195,66.717
530.325012,4492474,253.199997,511.200012,965.299988,5599.100098,66.789
540.549988,5062266,256.899994,519.525024,992.166992,5626.700195,66.733
543.674988,7805312,255.399994,520.900024,994.03302,5604.600098,66.645
543.775024,4629042,260.200012,518.325012,1002.429993,5644.5,66.83
532.099976,19936484,258.5,519.150024,1007.22998,5650.200195,66.926
531.650024,4806198,262.950012,513.549988,995.099976,5713.899902,66.845
530.424988,3501422,261.450012,508.600006,989.400024,5781.450195,66.806
527.025024,5004110,258.75,507.100006,988.200012,5869.100098,66.863
524.349976,5871148,255.399994,501.75,983.53302,5860.149902,66.881
527.474976,3715834,258.0,498.75,987.132996,5876.149902,66.778
525.5,4674022,258.950012,494.725006,975.432983,5878.100098,66.696
511.875,3218450,251.050003,490.524994,965.767029,5794.600098,66.762
511.975006,3342742,245.649994,483.424988,962.799988,5805.549805,66.668
502.774994,5273822,242.850006,485.5,946.53302,5704.850098,66.796
500.575012,4345842,252.699997,488.975006,932.0,5715.950195,66.745
501.75,6140692,252.649994,491.299988,931.46698,5669.0,66.246
502.299988,9893146,260.0,479.149994,926.96698,5392.950195,66.515
505.200012,4463814,281.299988,469.700012,941.400024,5328.5,66.865
500.875,6754784,273.0,460.774994,925.867004,5134.25,67.565
492.700012,6623184,278.200012,461.774994,913.53302,4846.600098,67.786
493.274994,7566452,277.200012,470.450012,917.03302,4990.799805,67.999
488.875,5773270,277.450012,464.899994,914.0,4925.549805,68.023
493.75,8303856,275.799988,460.0,913.632996,4950.899902,68.191
495.75,6049424,257.350006,455.549988,898.599976,4787.450195,68.228
500.725006,8067320,257.350006,457.100006,886.367004,4934.549805,68.396
504.5,5992496,258.649994,460.125,904.833008,4880.850098,68.784
493.674988,8646750,261.75,465.149994,899.767029,4830.149902,68.761
496.850006,4779658,260.950012,488.75,913.799988,4873.600098,68.519
493.325012,3800322,253.550003,489.875,904.632996,4893.75,68.579
498.850006,4519218,252.699997,486.299988,901.632996,5088.149902,68.615
495.024994,12616008,258.350006,487.774994,921.833008,5266.0,68.598
498.875,5773026,255.649994,487.799988,925.567017,5252.100098,68.236
497.375,5706090,254.100006,482.25,907.900024,5068.100098,68.031
496.924988,1822820,256.899994,480.825012,904.099976,5202.950195,68.025
502.600006,3075070,259.100006,483.25,908.099976,5135.200195,67.742
499.575012,2254226,255.600006,483.200012,902.53302,5116.649902,67.438
510.024994,4000460,259.899994,492.325012,911.299988,5234.600098,67.546
514.474976,3766666,266.649994,494.674988,908.132996,5235.0,67.47
513.599976,4125400,263.649994,488.674988,909.96698,5144.399902,67.431
519.900024,4738906,266.149994,495.100006,917.132996,5163.149902,67.411
529.75,11035658,262.899994,499.875,906.632996,5141.049805,67.475
526.474976,8837934,265.399994,496.174988,904.567017,5152.049805,67.857
528.575012,6831074,264.75,502.575012,907.067017,5188.649902,67.855
531.275024,6861900,261.350006,502.325012,896.632996,5115.049805,67.844
528.950012,5343438,254.550003,506.075012,903.666992,5108.0,67.917
531.625,9311516,255.350006,500.774994,894.666992,5137.850098,67.837
526.674988,13208832,249.800003,492.350006,876.432983,5084.399902,67.848
528.650024,4692828,249.149994,494.225006,891.632996,5197.149902,67.837
523.724976,7004598,244.199997,491.375,891.732971,5167.350098,67.76
532.349976,7974284,248.75,499.475006,903.732971,5224.0,67.978
524.849976,4405854,247.75,499.25,899.96698,5231.25,68.233
532.724976,4010412,247.649994,496.174988,892.799988,5314.799805,67.936
541.200012,7182986,250.199997,505.299988,899.400024,5319.549805,67.955
542.549988,3244916,243.600006,500.549988,906.400024,5466.0,68.145
544.700012,2941502,244.899994,496.924988,911.46698,5508.399902,68.26
533.575012,4751094,242.899994,498.875,917.732971,5502.149902,67.886
538.700012,3992966,245.350006,498.075012,928.200012,5634.950195,67.743
537.474976,3586854,245.899994,486.125,927.299988,5615.549805,68.115
538.849976,2390514,247.050003,485.174988,920.432983,5658.5,68.1
544.924988,5188800,248.300003,485.274994,925.0,5674.850098,68.327
543.025024,5246422,252.149994,484.549988,941.567017,5762.350098,68.312
541.650024,1998728,251.25,500.024994,966.232971,5777.350098,68.141
545.200012,3307338,250.899994,487.899994,959.166992,5699.5,68.18
538.125,5492010,255.75,477.825012,961.867004,5676.899902,68.103
520.625,17936580,256.0,477.700012,963.833008,5669.399902,67.862
516.275024,7254142,258.350006,475.399994,968.299988,5684.450195,68.22
516.849976,6987456,258.399994,479.049988,966.299988,5718.350098,68.1
512.900024,4016164,251.050003,474.350006,943.166992,5668.950195,68.075
507.950012,6267066,254.149994,476.350006,929.03302,5700.0,68.051
513.650024,4306182,254.899994,472.774994,946.53302,5737.200195,68.138
508.649994,10906460,259.200012,468.299988,966.5,5802.549805,67.988
512.549988,9994478,266.450012,471.075012,959.932983,5915.899902,68.105
522.400024,7167512,263.950012,474.674988,961.867004,5894.950195,67.829
522.599976,6914730,260.350006,464.299988,964.166992,5894.25,67.515
524.825012,5171596,270.700012,458.375,993.5,6179.200195,67.415
521.75,4159816,273.299988,467.950012,984.333008,6144.350098,67.21
516.825012,6043502,277.549988,468.049988,987.132996,6115.450195,67.184
520.825012,4567964,277.049988,467.625,989.200012,6149.700195,67.195
515.450012,4528490,277.899994,471.125,1000.200012,6213.200195,67.35
512.575012,7420188,277.200012,468.25,1004.570007,6194.649902,67.05
516.375,4508432,275.850006,473.0,993.799988,6157.100098,66.765
515.075012,5723062,276.350006,484.149994,1001.299988,6112.25,66.854
514.924988,3915976,271.649994,492.174988,1000.099976,6022.0,66.975
524.900024,8340828,270.200012,493.850006,995.067017,5939.850098,66.835
525.650024,6965690,268.950012,490.899994,986.666992,5862.700195,66.875
533.75,8985694,270.5,506.049988,980.166992,6024.549805,67.08
537.75,6787712,269.350006,500.049988,985.333008,5989.75,67.08
537.700012,5326254,269.649994,505.125,988.432983,6093.149902,66.905
544.099976,6485580,270.700012,506.799988,988.867004,6063.149902,66.985
603.75,58207852,272.299988,495.075012,984.632996,6079.649902,66.95
591.375,28458468,270.450012,504.424988,991.067017,6031.0,66.69
619.450012,38137822,268.25,506.200012,977.232971,5951.5,66.7
619.025024,16509062,269.200012,506.200012,979.46698,5922.5,66.725
617.25,11148306,271.75,512.575012,984.099976,5919.600098,66.865
618.375,8258066,267.299988,511.649994,982.632996,5918.75,66.785
629.275024,38541702,265.049988,515.599976,980.232971,5887.75,66.78
652.674988,30504308,269.850006,516.950012,990.400024,5934.850098,66.675
652.474976,19233700,267.799988,509.899994,990.932983,5888.5,66.625
645.599976,19812206,269.899994,503.899994,984.200012,5864.149902,66.765
643.375,14215340,273.25,505.774994,984.599976,5964.399902,66.69
640.825012,11331136,272.049988,510.924988,994.400024,5955.600098,66.555
644.75,12693240,274.649994,517.400024,1038.72998,6132.399902,65.775
652.474976,11021316,277.350006,505.975006,1032.599976,6137.350098,65.63
648.825012,7279928,279.299988,514.424988,1047.369995,6155.450195,65.385
650.349976,10390152,274.149994,520.150024,1035.030029,6192.600098,65.475
640.400024,5883428,273.899994,510.75,1025.099976,6158.899902,65.345
631.900024,10330214,272.350006,516.424988,1032.699951,6076.299805,65.344
629.849976,9276676,267.5,513.849976,1019.900024,6005.799805,65.455
636.650024,5398180,268.5,520.224976,1029.27002,6034.799805,65.455
643.375,7443822,276.5,515.700012,1034.130005,6004.649902,65.425
625.549988,14836244,279.450012,514.424988,1029.27002,5985.799805,64.995
622.875,9923868,282.100006,517.575012,1029.5,5974.25,65.045
628.325012,8651574,288.450012,515.924988,1037.699951,5944.149902,64.875
635.325012,12737718,291.049988,512.75,1038.300049,5956.600098,64.86
660.450012,20751038,293.399994,511.125,1049.930054,6015.700195,64.86
687.325012,20520654,293.149994,504.399994,1107.329956,6072.0,64.985
707.5,18434720,297.350006,497.975006,1130.969971,6342.399902,64.875
719.25,23142150,292.850006,499.799988,1122.130005,6291.649902,64.606
703.299988,14572302,289.450012,490.774994,1123.670044,6259.350098,64.27
690.674988,14066282,289.350006,476.700012,1116.030029,6268.850098,64.605
686.174988,14743454,294.5,483.575012,1136.599976,6247.799805,64.555
677.0,12548430,290.149994,484.424988,1135.199951,6154.5,64.69
682.400024,5812376,291.549988,465.700012,1119.030029,6077.950195,64.445
695.924988,5411708,289.899994,462.450012,1120.900024,6115.549805,64.48
685.099976,7322166,290.299988,461.325012,1113.0,6137.149902,64.605
684.400024,5290584,284.049988,459.600006,1113.699951,6196.950195,64.665
684.775024,3837224,284.799988,463.649994,1120.800049,6273.5,64.62
701.25,13820554,282.200012,461.850006,1125.0,6185.799805,64.65
708.700012,11663462,286.049988,463.274994,1155.130005,6318.350098,64.49
716.400024,16807408,286.049988,464.674988,1164.069946,6337.200195,64.33
708.224976,7663550,286.450012,457.125,1167.530029,6406.299805,64.13
704.75,5747310,282.049988,462.625,1177.829956,6374.049805,64.115
697.599976,5416808,289.75,459.475006,1166.530029,6524.850098,64.29
685.275024,8499368,288.299988,461.299988,1154.699951,6705.5,64.165
685.049988,4343098,289.799988,467.149994,1146.800049,6644.0,64.165
678.974976,6567622,299.049988,468.825012,1154.430054,6639.799805,64.215
664.125,7131086,296.0,465.75,1149.599976,6654.149902,64.315
660.700012,7345170,299.399994,472.75,1139.72998,6630.549805,64.36
665.174988,9649022,296.5,473.325012,1163.099976,6629.299805,64.68
679.549988,10471864,294.450012,471.825012,1159.5,6737.75,64.615
679.775024,6301512,298.100006,472.049988,1157.900024,6762.5,64.405
675.224976,3439458,297.899994,482.125,1160.400024,6730.200195,64.243
672.049988,3080426,301.399994,475.774994,1161.599976,6823.899902,64.065
678.150024,5785894,307.5,477.5,1160.469971,6953.950195,64.045
676.549988,4500608,307.649994,476.399994,1170.300049,6958.200195,64.13
663.674988,4475832,302.950012,480.875,1148.400024,6831.049805,64.88
659.424988,5857766,308.0,478.975006,1149.699951,6790.549805,64.565
662.075012,4023718,294.299988,480.725006,1167.969971,6701.700195,64.51
652.775024,4216446,288.850006,478.649994,1160.5,6878.850098,64.895
648.849976,6549608,283.149994,477.399994,1122.969971,6869.649902,64.77
651.224976,11850670,290.100006,491.649994,1179.22998,6985.700195,64.555
668.650024,9797278,288.450012,497.850006,1191.72998,7064.799805,64.51
678.450012,10982340,284.0,492.575012,1188.27002,7134.450195,64.54
679.674988,4415454,288.850006,498.100006,1178.369995,7147.5,64.635
670.349976,7508198,288.299988,488.524994,1173.800049,7211.0,64.51
664.125,4358656,287.450012,485.700012,1195.199951,7146.600098,64.478
662.375,5255130,287.049988,484.725006,1189.329956,7114.700195,64.415
664.674988,4953412,287.25,479.375,1203.27002,7125.700195,64.35
656.400024,4384712,287.299988,489.674988,1183.430054,7112.100098,64.43
669.5,5119908,290.549988,480.649994,1192.400024,7205.700195,64.435
665.849976,3613042,288.600006,478.225006,1182.829956,7249.5,64.25
667.849976,6325604,288.549988,474.299988,1185.469971,7464.850098,64.245
659.724976,3855026,284.950012,481.924988,1157.72998,7373.649902,64.48
657.174988,2754582,283.850006,478.899994,1159.329956,7348.950195,64.345
678.75,24202054,284.200012,479.299988,1176.300049,7351.049805,64.235
691.974976,12933608,284.0,476.049988,1156.900024,7312.299805,64.565
694.400024,14954314,285.950012,470.125,1151.130005,7263.899902,64.465
704.625,6965824,288.850006,464.924988,1170.530029,7249.25,64.495
706.174988,4636798,290.100006,471.774994,1167.0,7207.25,64.54
711.0,9139886,290.899994,471.674988,1169.469971,7268.200195,64.53
716.325012,10111884,294.5,470.075012,1157.599976,7316.100098,64.605
717.924988,14237664,288.950012,471.625,1148.469971,7219.149902,64.505
718.575012,14899756,279.649994,463.524994,1134.469971,7183.350098,64.475
699.25,7117076,276.399994,462.350006,1135.5,7225.049805,64.525
696.349976,5896644,272.450012,465.100006,1135.77002,7224.350098,64.66
690.0,3572422,273.649994,467.774994,1125.069946,7217.600098,64.62
690.525024,4203772,274.850006,475.950012,1124.829956,7354.0,64.845
710.974976,8602400,273.0,481.075012,1122.22998,7376.149902,64.79
721.325012,12439044,274.899994,475.450012,1130.199951,7377.649902,64.8
721.275024,6213034,281.0,473.5,1131.72998,7474.049805,64.725
745.575012,16387270,280.100006,467.700012,1136.27002,7432.799805,64.625
746.424988,1602158,285.549988,478.524994,1154.77002,7430.450195,64.475
747.174988,9598458,283.549988,487.674988,1160.72998,7457.0,64.565
755.549988,7819594,287.649994,486.174988,1159.699951,7476.649902,64.475
761.049988,10519518,288.75,488.524994,1175.099976,7567.549805,64.46
766.875,9386022,291.600006,486.024994,1171.199951,7557.25,64.424
775.875,8571618,293.0,492.024994,1171.25,7522.299805,64.345
759.950012,8978824,291.0,492.799988,1177.900024,7549.350098,64.316
766.474976,5390082,293.299988,489.924988,1181.300049,7561.5,64.27
764.450012,6229372,290.950012,484.725006,1185.650024,7490.950195,64.375
792.5,44410224,290.649994,490.049988,1179.25,7543.0,64.385
807.625,19854458,294.549988,495.274994,1178.0,7554.549805,64.395
801.075012,9172158,296.100006,496.924988,1170.849976,7504.850098,64.385
811.375,10036778,295.799988,497.024994,1180.25,7565.25,64.355
797.400024,8416142,298.350006,485.524994,1182.050049,7599.600098,64.125
797.224976,6552046,299.100006,498.674988,1161.400024,7630.450195,64.115
807.599976,7574068,312.5,505.600006,1193.949951,7750.049805,64.2
801.799988,5628596,309.0,502.774994,1190.050049,7856.100098,64.095
814.599976,9502770,307.700012,496.674988,1176.800049,7795.5,63.635
825.049988,9009552,300.549988,492.0,1174.75,7737.399902,63.705
811.075012,8494090,305.25,491.875,1175.849976,7770.299805,63.675
808.174988,4360036,311.200012,484.125,1179.949951,7838.649902,63.84
801.275024,5011136,303.649994,481.924988,1171.199951,7755.899902,63.692
799.400024,4771286,302.299988,484.674988,1153.900024,7661.600098,63.86
792.174988,4657686,296.700012,490.625,1157.699951,7578.75,64.095
773.125,7770128,280.149994,493.850006,1131.949951,7457.399902,64.14
786.525024,6144598,278.200012,490.725006,1146.900024,7608.450195,64.09
783.049988,6206788,283.100006,487.600006,1142.25,7701.149902,64.17
783.549988,7236358,280.850006,510.424988,1134.0,7582.450195,64.17
787.700012,3628022,278.700012,461.625,1130.599976,7598.799805,64.095
782.200012,3462376,274.649994,436.700012,1127.099976,7501.899902,64.11
780.025024,4358460,273.899994,437.700012,1117.699951,7496.100098,64.073
791.025024,3803648,279.0,446.399994,1124.150024,7573.049805,64.045
784.025024,5785142,280.299988,456.075012,1131.699951,7612.850098,64.045
783.275024,5630656,279.350006,470.5,1138.900024,7579.0,63.905
766.075012,6932842,277.0,463.725006,1130.050049,7521.5,64.015
782.049988,4724774,276.600006,463.325012,1139.650024,7557.450195,63.99
797.25,11476990,277.75,457.475006,1136.300049,7700.299805,63.935
805.049988,7054954,277.850006,459.975006,1139.199951,7812.299805,64.025
806.674988,9856750,277.75,450.100006,1130.650024,7821.5,64.04
816.299988,11528262,276.549988,450.950012,1126.650024,7817.200195,64.105
822.700012,22285024,274.25,447.799988,1117.599976,7846.649902,64.06
818.099976,7408536,274.200012,447.875,1129.099976,7919.200195,64.015
816.900024,6056729,271.799988,442.149994,1172.400024,7970.75,63.785
817.900024,5801712,270.950012,439.350006,1217.849976,8142.399902,63.935
823.75,2971669,273.450012,442.024994,1230.25,8154.5,64.031
849.0,13430225,273.399994,441.875,1223.349976,8122.600098,64.01
843.849976,5425486,274.200012,446.200012,1214.199951,8070.25,64.123
841.799988,13072853,271.5,454.125,1212.400024,8099.75,64.11
845.549988,2314174,270.399994,454.549988,1237.949951,8157.850098,64.158
838.599976,3528729,267.799988,456.125,1225.900024,8131.700195,64.3
847.150024,11402965,270.049988,456.350006,1235.949951,8120.149902,64.293
841.349976,5920552,268.5,454.774994,1228.050049,8144.950195,64.81
817.400024,5620443,261.850006,449.149994,1184.800049,8068.200195,64.795
821.549988,6505309,258.75,447.674988,1165.199951,7964.950195,65.127
820.099976,4829571,258.25,452.950012,1162.900024,7889.899902,65.46
799.150024,8434196,250.399994,449.899994,1137.199951,7739.950195,65.715
786.450012,13508179,252.550003,448.0,1133.349976,7897.350098,65.47
780.900024,7619230,253.850006,449.950012,1142.050049,7978.200195,65.31
798.349976,8387059,251.300003,451.774994,1134.900024,7888.299805,65.485
818.849976,8643924,253.199997,449.799988,1138.300049,7847.200195,65.03
824.150024,4860479,251.600006,451.524994,1132.050049,7831.049805,65.145
837.049988,5942106,256.75,460.075012,1141.800049,7903.200195,65.4
830.650024,4046109,256.850006,461.950012,1140.949951,7896.700195,65.355
843.200012,6734986,256.950012,467.725006,1142.699951,7893.700195,65.25
840.150024,7049800,251.75,465.350006,1133.849976,7825.149902,65.16
872.75,8522926,251.199997,463.649994,1143.650024,7904.25,65.06
876.450012,9833512,252.100006,465.049988,1138.650024,7874.149902,64.7
876.799988,14633539,252.050003,469.5,1144.699951,7842.0,64.7
874.349976,6354084,251.149994,465.25,1148.75,7838.899902,65.03
914.5,16765178,243.75,462.174988,1141.400024,7784.049805,65.055
909.900024,3664082,242.75,463.475006,1139.75,7731.100098,64.995
939.75,12551649,245.949997,469.75,1135.75,7818.5,65.022
934.25,6335308,254.449997,463.25,1142.550049,7875.0,65.09
939.900024,4577050,324.899994,467.649994,1204.199951,7870.200195,64.925
947.400024,7698704,320.5,473.674988,1223.5,8068.049805,64.84
929.849976,5256749,311.049988,473.174988,1224.650024,8114.450195,65.04
942.5,3576533,312.0,472.049988,1236.949951,8195.25,64.86
940.849976,4345360,305.799988,460.924988,1222.300049,8211.25,64.75
952.549988,8033040,319.850006,463.524994,1215.300049,8238.400391,64.565
946.599976,4698609,314.350006,461.450012,1210.949951,8225.799805,64.575
945.299988,2193730,325.0,463.325012,1235.0,8219.400391,64.56
932.5,4460799,329.0,464.350006,1224.699951,8310.200195,64.625
906.700012,9347943,317.200012,477.75,1211.050049,8220.299805,65.06
887.799988,8115980,309.549988,476.149994,1218.199951,8232.0,64.92
900.5,6860798,313.700012,477.25,1215.900024,8204.799805,64.975
883.849976,6365174,333.549988,481.024994,1264.949951,8183.5,65.19
875.25,4155011,331.049988,475.975006,1240.550049,8109.200195,65.44
886.700012,5706105,329.100006,474.549988,1210.199951,8122.950195,65.41
883.700012,6981872,324.950012,475.899994,1209.5,8127.25,65.27
903.849976,6931038,333.399994,494.200012,1219.300049,8163.700195,65.295
911.900024,5586242,337.5,485.475006,1222.800049,8348.349609,65.015
920.849976,4220192,333.0,480.274994,1229.800049,8425.650391,65.1
932.549988,5980763,330.649994,483.125,1222.650024,8424.799805,64.88
930.75,5055490,335.299988,483.149994,1222.699951,8513.150391,64.88
947.0,7329126,334.950012,495.625,1215.949951,8463.400391,64.57
951.099976,6394443,332.399994,504.774994,1218.5,8487.950195,64.68
951.349976,4680074,335.649994,499.375,1224.75,8508.599609,64.478
943.349976,4641893,332.0,492.350006,1211.699951,8624.150391,64.41
946.0,3674864,328.899994,491.350006,1217.849976,8671.349609,64.36
921.549988,9434893,320.350006,488.049988,1216.550049,8599.099609,64.49
910.099976,5081389,312.75,479.399994,1211.650024,8609.0,64.52
901.599976,4618847,313.600006,492.674988,1217.5,8500.799805,64.38
913.700012,8369174,319.100006,492.174988,1209.900024,8500.400391,64.36
926.650024,11007689,312.399994,495.149994,1191.25,8612.400391,64.53
931.549988,5529565,316.399994,499.899994,1218.400024,8882.400391,64.57
921.0,5588486,313.100006,500.924988,1220.349976,9042.25,64.48
916.150024,4933853,318.399994,502.649994,1221.849976,9133.799805,64.355
915.599976,7215014,318.450012,505.25,1202.900024,9131.349609,64.41
914.650024,4182097,313.299988,501.875,1189.25,9120.650391,64.46
921.5,5021130,314.0,506.549988,1188.800049,9112.75,64.34
919.75,11158706,312.25,511.450012,1203.550049,9165.900391,64.08
921.0,8494801,318.899994,508.299988,1217.900024,9309.099609,64.21
925.950012,4064982,319.799988,501.975006,1219.900024,9801.5,64.06
918.150024,4774414,317.5,507.924988,1232.5,9733.900391,64.115
912.950012,4147162,316.75,511.024994,1258.800049,9631.049805,64.02
920.400024,4872675,319.850006,519.674988,1266.150024,9700.0,64.02
929.799988,5301456,317.149994,517.799988,1269.699951,9679.0,64.05
923.75,4352384,314.850006,517.125,1257.849976,9644.099609,64.12
924.200012,7091515,308.399994,516.625,1252.75,9629.200195,64.08
921.049988,5069838,309.899994,521.025024,1258.25,9729.549805,63.84
909.75,4321686,307.100006,516.775024,1260.699951,9651.900391,63.68
911.150024,4342815,303.25,514.849976,1249.75,9554.049805,63.46
914.799988,6175312,302.850006,510.649994,1275.300049,9416.599609,63.505
920.299988,4118581,308.5,507.700012,1315.699951,9386.25,63.4
923.25,3401905,306.350006,506.0,1314.900024,9433.849609,63.34
928.549988,4035417,305.799988,518.025024,1338.25,9448.950195,63.475
940.950012,6534997,304.299988,520.674988,1332.75,9383.549805,63.67
942.349976,5361502,301.100006,526.125,1323.75,9375.849609,63.63
937.75,3588377,302.200012,537.900024,1323.550049,9339.799805,63.69
949.0,6890028,302.25,539.224976,1329.150024,9459.150391,63.61
949.150024,5084113,302.600006,540.575012,1325.949951,9358.450195,63.515
922.950012,4948895,296.149994,561.424988,1326.199951,9322.049805,64.02
924.5,6036432,307.100006,576.049988,1353.349976,9313.900391,63.885
919.700012,4289053,303.25,576.349976,1360.800049,9368.700195,63.87
931.299988,4559564,309.25,571.724976,1371.449951,9323.950195,63.83
971.5,20892838,306.5,575.0,1398.849976,9310.099609,63.89
983.25,10298500,318.100006,588.549988,1410.699951,9393.400391,63.76
966.349976,6532672,329.899994,592.900024,1401.199951,9434.950195,63.66
965.900024,6249419,313.149994,587.700012,1416.5,9278.200195,63.515
964.5,4524605,312.100006,591.450012,1431.949951,9630.700195,63.6
950.400024,4198139,313.549988,585.325012,1429.900024,9571.549805,63.69
961.299988,5738209,313.25,575.125,1416.5,9509.700195,63.55
943.849976,7554587,306.049988,572.299988,1455.599976,9401.849609,63.98
904.349976,13242095,297.350006,571.625,1415.449951,8990.599609,64.13
902.150024,8773525,298.049988,569.099976,1363.650024,9080.599609,64.14
892.099976,11000567,291.75,553.875,1353.050049,8984.599609,64.23
894.400024,7100838,292.799988,554.525024,1333.75,8921.799805,64.28
904.549988,6320734,301.399994,567.125,1347.400024,9030.700195,64.3
897.849976,5294279,296.399994,554.575012,1329.25,8936.099609,64.375
915.5,5429792,288.75,551.400024,1350.5,9117.849609,64.28
933.650024,10170959,276.200012,548.875,1361.199951,9001.599609,64.1
935.650024,6109454,278.700012,557.224976,1350.349976,9020.25,63.9
921.299988,4401672,271.649994,564.025024,1328.400024,8836.950195,64.215
927.0,4087936,268.5,565.875,1295.5,8724.849609,64.25
921.099976,3866919,269.649994,568.474976,1290.599976,8722.650391,64.86
929.349976,5448230,273.299988,573.700012,1282.800049,8782.75,64.805
924.349976,5118850,272.600006,580.375,1292.0,8634.049805,64.975
934.25,4850839,276.049988,577.825012,1301.699951,8698.799805,64.71
938.700012,3856478,274.450012,569.299988,1344.25,9005.349609,64.77
950.5,6410097,267.600006,575.099976,1338.099976,8891.200195,64.92
954.549988,25898694,268.0,586.299988,1318.150024,8850.950195,65.21
948.400024,4094652,262.149994,580.375,1315.199951,8873.450195,65.23
924.099976,5634893,263.5,577.950012,1300.699951,8795.099609,65.025
910.849976,7323680,256.549988,575.674988,1283.400024,8616.5,64.905
889.75,7247708,246.649994,572.049988,1263.300049,8679.099609,64.88
911.450012,6072983,256.799988,578.325012,1283.800049,8729.349609,65.105
913.099976,4863577,253.25,581.700012,1290.5,8660.599609,65.125
930.299988,3801407,252.850006,592.875,1310.050049,8810.299805,64.985
931.849976,5096825,254.699997,591.900024,1302.75,8756.049805,64.855
929.049988,6731530,257.049988,590.400024,1303.25,8846.299805,64.84
911.799988,5811424,253.699997,591.25,1295.099976,8837.549805,64.99
900.049988,14087564,252.300003,585.950012,1269.300049,8676.549805,64.99
895.5,5774392,247.949997,573.375,1279.550049,8773.5,65.22
889.799988,6945721,249.100006,582.275024,1293.5,8802.400391,65.21
896.900024,6727261,248.0,583.75,1309.349976,8874.650391,65.18
908.150024,10116965,241.550003,580.650024,1296.25,8696.549805,65.105
893.900024,10729694,234.800003,583.799988,1267.900024,8607.25,64.99
901.099976,6047262,246.5,577.625,1297.400024,8765.299805,64.825
899.799988,6939577,254.350006,577.0,1307.550049,8852.299805,64.945
882.700012,8759586,249.899994,565.900024,1310.900024,8861.099609,65.16
892.950012,5712065,246.149994,568.575012,1335.949951,9008.200195,65.13
899.549988,6364728,250.5,570.224976,1330.400024,9026.450195,65.0
894.900024,6498407,247.300003,562.099976,1296.150024,9013.5,65.045
908.200012,3898676,259.299988,573.775024,1328.800049,9132.599609,64.89
911.0,4418462,259.700012,563.5,1316.550049,9206.200195,64.93
916.0,3572251,260.649994,555.625,1327.900024,9292.650391,64.955
917.049988,3865402,263.299988,556.700012,1349.900024,9273.450195,64.95
930.849976,6007539,257.049988,562.125,1352.75,9302.5,65.26
928.700012,4947725,253.800003,581.299988,1357.449951,9204.450195,65.29
938.849976,5767984,250.949997,585.724976,1354.849976,9123.950195,65.255
937.049988,4084450,249.0,566.599976,1368.099976,9232.0,65.47
944.25,4388713,248.149994,562.599976,1359.550049,9160.349609,65.68
938.0,3365196,246.449997,562.974976,1360.099976,9121.5,65.72
942.299988,4481413,246.149994,566.424988,1385.0,9077.650391,65.87
927.900024,3349519,241.199997,589.224976,1365.050049,9025.0,66.21
936.0,3508515,242.449997,593.849976,1360.0,9064.849609,66.53
970.049988,9107264,240.600006,577.25,1378.0,9064.650391,66.41
970.5,6436620,237.199997,580.174988,1362.900024,8934.599609,66.92
975.349976,15588001,233.199997,588.224976,1347.199951,8946.450195,66.805
996.299988,11666267,242.600006,592.599976,1377.75,8783.349609,66.62
963.299988,8871802,246.399994,599.75,1400.900024,8814.950195,66.46
972.700012,6117761,241.0,598.525024,1403.150024,8744.5,66.69
961.599976,3947546,241.899994,591.275024,1377.75,8755.950195,66.67
953.950012,3795692,241.949997,586.549988,1368.699951,8678.200195,66.82
971.0,3512532,246.5,591.5,1389.150024,8743.700195,67.14
967.099976,4934036,250.050003,582.775024,1364.900024,8775.200195,67.13
976.700012,4494423,248.0,585.349976,1375.650024,8718.349609,67.35
