Close,Volume,INFY,LT,RELIANCE,MARUTI,USD
260.100006,16620963,522.5,1010.929993,509.950012,5319.700195,66.28
266.799988,30862337,527.174988,1012.169983,508.825012,5336.049805,66.478
268.350006,14339143,518.825012,1026.329956,516.700012,5489.399902,66.631
264.100006,11455826,517.75,1011.799988,522.275024,5403.0,66.895
252.75,18989750,527.0,975.46698,523.25,5329.0,66.738
257.549988,12754966,522.799988,983.53302,522.375,5363.899902,66.798
256.0,7783662,521.099976,980.166992,532.5,5452.399902,66.86
254.300003,18013477,530.075012,982.132996,537.775024,5573.299805,67.075
255.649994,11433295,530.599976,986.53302,541.200012,5491.899902,66.98
254.449997,9914599,525.075012,983.96698,537.099976,5514.850098,66.985
251.149994,12817180,527.875,981.400024,536.125,5501.25,66.744
257.899994,20797370,529.400024,999.96698,544.474976,5597.100098,66.633
254.550003,12730223,521.275024,998.0,551.400024,5601.799805,66.707
251.649994,8800173,517.950012,977.132996,553.599976,5568.899902,66.613
249.0,11345387,519.875,957.599976,555.25,5511.399902,66.425
253.75,17277539,519.474976,970.599976,545.325012,5521.799805,66.349
247.25,27870695,514.599976,958.400024,536.224976,5438.600098,66.812
251.25,14826293,518.025024,955.432983,541.849976,5477.299805,66.556
255.300003,9314647,519.049988,980.46698,545.349976,5681.0,66.546
259.75,21532806,524.599976,966.099976,548.174988,5680.0,66.609
260.850006,20868556,520.75,969.299988,544.700012,5689.200195,66.572
256.799988,11081154,513.700012,969.666992,555.400024,5710.450195,66.697
258.700012,11934100,506.274994,971.299988,554.5,5683.799805,66.602
256.600006,9399844,514.974976,966.666992,548.174988,5712.350098,66.492
249.649994,18050638,526.174988,958.932983,528.575012,5718.549805,66.794
252.100006,12133951,513.575012,983.232971,538.825012,5690.450195,66.717
253.199997,16865537,511.200012,965.299988,530.325012,5599.100098,66.789
256.899994,20218355,519.525024,992.166992,540.549988,5626.700195,66.733
255.399994,9546481,520.900024,994.03302,543.674988,5604.600098,66.645
260.200012,14179531,518.325012,1002.429993,543.775024,5644.5,66.83
258.5,8833390,519.150024,1007.22998,532.099976,5650.200195,66.926
262.950012,14483254,513.549988,995.099976,531.650024,5713.899902,66.845
261.450012,9079178,508.600006,989.400024,530.424988,5781.450195,66.806
258.75,15020687,507.100006,988.200012,527.025024,5869.100098,66.863
255.399994,10938008,501.75,983.53302,524.349976,5860.149902,66.881
258.0,11430184,498.75,987.132996,527.474976,5876.149902,66.778
258.950012,10000632,494.725006,975.432983,525.5,5878.100098,66.696
251.050003,13716294,490.524994,965.767029,511.875,5794.600098,66.762
245.649994,12902390,483.424988,962.799988,511.975006,5805.549805,66.668
242.850006,12657669,485.5,946.53302,502.774994,5704.850098,66.796
252.699997,11224419,488.975006,932.0,500.575012,5715.950195,66.745
252.649994,9367228,491.299988,931.46698,501.75,5669.0,66.246
260.0,31761606,479.149994,926.96698,502.299988,5392.950195,66.515
281.299988,50227559,469.700012,941.400024,505.200012,5328.5,66.865
273.0,57937113,460.774994,925.867004,500.875,5134.25,67.565
278.200012,48658808,461.774994,913.53302,492.700012,4846.600098,67.786
277.200012,27532708,470.450012,917.03302,493.274994,4990.799805,67.999
277.450012,19500760,464.899994,914.0,488.875,4925.549805,68.023
275.799988,13389671,460.0,913.632996,493.75,4950.899902,68.191
257.350006,26002028,455.549988,898.599976,495.75,4787.450195,68.228
257.350006,25631435,457.100006,886.367004,500.725006,4934.549805,68.396
258.649994,16190033,460.125,904.833008,504.5,4880.850098,68.784
261.75,28927720,465.149994,899.767029,493.674988,4830.149902,68.761
260.950012,19303589,488.75,913.799988,496.850006,4873.600098,68.519
253.550003,22315183,489.875,904.632996,493.325012,4893.75,68.579
252.699997,12656706,486.299988,901.632996,498.850006,5088.149902,68.615
258.350006,16501691,487.774994,921.833008,495.024994,5266.0,68.598
255.649994,12986151,487.799988,925.567017,498.875,5252.100098,68.236
254.100006,21139754,482.25,907.900024,497.375,5068.100098,68.031
256.899994,8406973,480.825012,904.099976,496.924988,5202.950195,68.025
259.100006,10048459,483.25,908.099976,502.600006,5135.200195,67.742
255.600006,22193202,483.200012,902.53302,499.575012,5116.649902,67.438
259.899994,9047721,492.325012,911.299988,510.024994,5234.600098,67.546
266.649994,16004173,494.674988,908.132996,514.474976,5235.0,67.47
263.649994,14296268,488.674988,909.96698,513.599976,5144.399902,67.431
266.149994,9084137,495.100006,917.132996,519.900024,5163.149902,67.411
262.899994,8672531,499.875,906.632996,529.75,5141.049805,67.475
265.399994,12274497,496.174988,904.567017,526.474976,5152.049805,67.857
264.75,11017555,502.575012,907.067017,528.575012,5188.649902,67.855
261.350006,8371299,502.325012,896.632996,531.275024,5115.049805,67.844
254.550003,12765309,506.075012,903.666992,528.950012,5108.0,67.917
255.350006,8778450,500.774994,894.666992,531.625,5137.850098,67.837
249.800003,12981595,492.350006,876.432983,526.674988,5084.399902,67.848
249.149994,10557157,494.225006,891.632996,528.650024,5197.149902,67.837
244.199997,8592983,491.375,891.732971,523.724976,5167.350098,67.76
248.75,8756536,499.475006,903.732971,532.349976,5224.0,67.978
247.75,11747088,499.25,899.96698,524.849976,5231.25,68.233
247.649994,10658616,496.174988,892.799988,532.724976,5314.799805,67.936
250.199997,10538497,505.299988,899.400024,541.200012,5319.549805,67.955
243.600006,25988990,500.549988,906.400024,542.549988,5466.0,68.145
244.899994,15963085,496.924988,911.46698,544.700012,5508.399902,68.26
242.899994,11225978,498.875,917.732971,533.575012,5502.149902,67.886
245.350006,11970913,498.075012,928.200012,538.700012,5634.950195,67.743
245.899994,12354302,486.125,927.299988,537.474976,5615.549805,68.115
247.050003,8329253,485.174988,920.432983,538.849976,5658.5,68.1
248.300003,9352013,485.274994,925.0,544.924988,5674.850098,68.327
252.149994,13415303,484.549988,941.567017,543.025024,5762.350098,68.312
251.25,11282323,500.024994,966.232971,541.650024,5777.350098,68.141
250.899994,9333736,487.899994,959.166992,545.200012,5699.5,68.18
255.75,13234727,477.825012,961.867004,538.125,5676.899902,68.103
256.0,9480201,477.700012,963.833008,520.625,5669.399902,67.862
258.350006,8048897,475.399994,968.299988,516.275024,5684.450195,68.22
258.399994,13029151,479.049988,966.299988,516.849976,5718.350098,68.1
251.050003,15341756,474.350006,943.166992,512.900024,5668.950195,68.075
254.149994,9339939,476.350006,929.03302,507.950012,5700.0,68.051
254.899994,13540202,472.774994,946.53302,513.650024,5737.200195,68.138
259.200012,16343545,468.299988,966.5,508.649994,5802.549805,67.988
266.450012,18039379,471.075012,959.932983,512.549988,5915.899902,68.105
263.950012,11884795,474.674988,961.867004,522.400024,5894.950195,67.829
260.350006,8899165,464.299988,964.166992,522.599976,5894.25,67.515
270.700012,27253142,458.375,993.5,524.825012,6179.200195,67.415
273.299988,20139955,467.950012,984.333008,521.75,6144.350098,67.21
277.549988,15366890,468.049988,987.132996,516.825012,6115.450195,67.184
277.049988,14725291,467.625,989.200012,520.825012,6149.700195,67.195
277.899994,10981984,471.125,1000.200012,515.450012,6213.200195,67.35
277.200012,13622088,468.25,1004.570007,512.575012,6194.649902,67.05
275.850006,16080181,473.0,993.799988,516.375,6157.100098,66.765
276.350006,37580487,484.149994,1001.299988,515.075012,6112.25,66.854
271.649994,19853043,492.174988,1000.099976,514.924988,6022.0,66.975
270.200012,13306738,493.850006,995.067017,524.900024,5939.850098,66.835
268.950012,12201568,490.899994,986.666992,525.650024,5862.700195,66.875
270.5,21794688,506.049988,980.166992,533.75,6024.549805,67.08
269.350006,17830528,500.049988,985.333008,537.75,5989.75,67.08
269.649994,9229363,505.125,988.432983,537.700012,6093.149902,66.905
270.700012,7754157,506.799988,988.867004,544.099976,6063.149902,66.985
272.299988,12617613,495.075012,984.632996,603.75,6079.649902,66.95
270.450012,13146194,504.424988,991.067017,591.375,6031.0,66.69
268.25,9645350,506.200012,977.232971,619.450012,5951.5,66.7
269.200012,7941592,506.200012,979.46698,619.025024,5922.5,66.725
271.75,7656892,512.575012,984.099976,617.25,5919.600098,66.865
267.299988,14220808,511.649994,982.632996,618.375,5918.75,66.785
265.049988,10120034,515.599976,980.232971,629.275024,5887.75,66.78
269.850006,9515073,516.950012,990.400024,652.674988,5934.850098,66.675
267.799988,11599142,509.899994,990.932983,652.474976,5888.5,66.625
269.899994,9122987,503.899994,984.200012,645.599976,5864.149902,66.765
273.25,15594429,505.774994,984.599976,643.375,5964.399902,66.69
272.049988,9557026,510.924988,994.400024,640.825012,5955.600098,66.555
274.649994,15734886,517.400024,1038.72998,644.75,6132.399902,65.775
277.350006,20055974,505.975006,1032.599976,652.474976,6137.350098,65.63
279.299988,18005184,514.424988,1047.369995,648.825012,6155.450195,65.385
274.149994,14265642,520.150024,1035.030029,650.349976,6192.600098,65.475
273.899994,9678185,510.75,1025.099976,640.400024,6158.899902,65.345
272.350006,11898233,516.424988,1032.699951,631.900024,6076.299805,65.344
267.5,9887203,513.849976,1019.900024,629.849976,6005.799805,65.455
268.5,7998170,520.224976,1029.27002,636.650024,6034.799805,65.455
276.5,20133467,515.700012,1034.130005,643.375,6004.649902,65.425
279.450012,15966114,514.424988,1029.27002,625.549988,5985.799805,64.995
282.100006,18673371,517.575012,1029.5,622.875,5974.25,65.045
288.450012,31008407,515.924988,1037.699951,628.325012,5944.149902,64.875
291.049988,19683170,512.75,1038.300049,635.325012,5956.600098,64.86
293.399994,20185269,511.125,1049.930054,660.450012,6015.700195,64.86
293.149994,10509610,504.399994,1107.329956,687.325012,6072.0,64.985
297.350006,21936647,497.975006,1130.969971,707.5,6342.399902,64.875
292.850006,18413111,499.799988,1122.130005,719.25,6291.649902,64.606
289.450012,10765502,490.774994,1123.670044,703.299988,6259.350098,64.27
289.350006,10307875,476.700012,1116.030029,690.674988,6268.850098,64.605
294.5,11682024,483.575012,1136.599976,686.174988,6247.799805,64.555
290.149994,13251421,484.424988,1135.199951,677.0,6154.5,64.69
291.549988,9944020,465.700012,1119.030029,682.400024,6077.950195,64.445
289.899994,8146800,462.450012,1120.900024,695.924988,6115.549805,64.48
290.299988,13457050,461.325012,1113.0,685.099976,6137.149902,64.605
284.049988,18149995,459.600006,1113.699951,684.400024,6196.950195,64.665
284.799988,14514929,463.649994,1120.800049,684.775024,6273.5,64.62
282.200012,12042308,461.850006,1125.0,701.25,6185.799805,64.65
286.049988,10077853,463.274994,1155.130005,708.700012,6318.350098,64.49
286.049988,11531902,464.674988,1164.069946,716.400024,6337.200195,64.33
286.450012,13836891,457.125,1167.530029,708.224976,6406.299805,64.13
282.049988,22622372,462.625,1177.829956,704.75,6374.049805,64.115
289.75,14152004,459.475006,1166.530029,697.599976,6524.850098,64.29
288.299988,9754789,461.299988,1154.699951,685.275024,6705.5,64.165
289.799988,13950914,467.149994,1146.800049,685.049988,6644.0,64.165
299.049988,24534923,468.825012,1154.430054,678.974976,6639.799805,64.215
296.0,34756331,465.75,1149.599976,664.125,6654.149902,64.315
299.399994,11560550,472.75,1139.72998,660.700012,6630.549805,64.36
296.5,7843574,473.325012,1163.099976,665.174988,6629.299805,64.68
294.450012,8699405,471.825012,1159.5,679.549988,6737.75,64.615
298.100006,11934889,472.049988,1157.900024,679.775024,6762.5,64.405
297.899994,13376269,482.125,1160.400024,675.224976,6730.200195,64.243
301.399994,10383539,475.774994,1161.599976,672.049988,6823.899902,64.065
307.5,17533439,477.5,1160.469971,678.150024,6953.950195,64.045
307.649994,14120513,476.399994,1170.300049,676.549988,6958.200195,64.13
302.950012,15471393,480.875,1148.400024,663.674988,6831.049805,64.88
308.0,55250969,478.975006,1149.699951,659.424988,6790.549805,64.565
294.299988,35771221,480.725006,1167.969971,662.075012,6701.700195,64.51
288.850006,19846852,478.649994,1160.5,652.775024,6878.850098,64.895
283.149994,16435958,477.399994,1122.969971,648.849976,6869.649902,64.77
290.100006,15018467,491.649994,1179.22998,651.224976,6985.700195,64.555
288.450012,12304394,497.850006,1191.72998,668.650024,7064.799805,64.51
284.0,10619968,492.575012,1188.27002,678.450012,7134.450195,64.54
288.850006,9643418,498.100006,1178.369995,679.674988,7147.5,64.635
288.299988,10697171,488.524994,1173.800049,670.349976,7211.0,64.51
287.450012,12186700,485.700012,1195.199951,664.125,7146.600098,64.478
287.049988,12004368,484.725006,1189.329956,662.375,7114.700195,64.415
287.25,7917410,479.375,1203.27002,664.674988,7125.700195,64.35
287.299988,12346121,489.674988,1183.430054,656.400024,7112.100098,64.43
290.549988,10864355,480.649994,1192.400024,669.5,7205.700195,64.435
288.600006,8370299,478.225006,1182.829956,665.849976,7249.5,64.25
288.549988,10804887,474.299988,1185.469971,667.849976,7464.850098,64.245
284.950012,10326846,481.924988,1157.72998,659.724976,7373.649902,64.48
283.850006,9171049,478.899994,1159.329956,657.174988,7348.950195,64.345
284.200012,11566255,479.299988,1176.300049,678.75,7351.049805,64.235
284.0,11925641,476.049988,1156.900024,691.974976,7312.299805,64.565
285.950012,19246907,470.125,1151.130005,694.400024,7263.899902,64.465
288.850006,14848661,464.924988,1170.530029,704.625,7249.25,64.495
290.100006,14927701,471.774994,1167.0,706.174988,7207.25,64.54
290.899994,10537576,471.674988,1169.469971,711.0,7268.200195,64.53
294.5,26110402,470.075012,1157.599976,716.325012,7316.100098,64.605
288.950012,20648597,471.625,1148.469971,717.924988,7219.149902,64.505
279.649994,25523129,463.524994,1134.469971,718.575012,7183.350098,64.475
276.399994,17241351,462.350006,1135.5,699.25,7225.049805,64.525
272.450012,30457363,465.100006,1135.77002,696.349976,7224.350098,64.66
273.649994,12235472,467.774994,1125.069946,690.0,7217.600098,64.62
274.850006,8951033,475.950012,1124.829956,690.525024,7354.0,64.845
273.0,7856082,481.075012,1122.22998,710.974976,7376.149902,64.79
274.899994,10048734,475.450012,1130.199951,721.325012,7377.649902,64.8
281.0,16115817,473.5,1131.72998,721.275024,7474.049805,64.725
280.100006,5914038,467.700012,1136.27002,745.575012,7432.799805,64.625
285.549988,2095795,478.524994,1154.77002,746.424988,7430.450195,64.475
283.549988,12400820,487.674988,1160.72998,747.174988,7457.0,64.565
287.649994,7524835,486.174988,1159.699951,755.549988,7476.649902,64.475
288.75,8434324,488.524994,1175.099976,761.049988,7567.549805,64.46
291.600006,13750192,486.024994,1171.199951,766.875,7557.25,64.424
293.0,10549310,492.024994,1171.25,775.875,7522.299805,64.345
291.0,11913832,492.799988,1177.900024,759.950012,7549.350098,64.316
293.299988,9006728,489.924988,1181.300049,766.474976,7561.5,64.27
290.950012,6256500,484.725006,1185.650024,764.450012,7490.950195,64.375
290.649994,7266604,490.049988,1179.25,792.5,7543.0,64.385
294.549988,11195781,495.274994,1178.0,807.625,7554.549805,64.395
296.100006,10846999,496.924988,1170.849976,801.075012,7504.850098,64.385
295.799988,12527914,497.024994,1180.25,811.375,7565.25,64.355
298.350006,22286060,485.524994,1182.050049,797.400024,7599.600098,64.125
299.100006,15766196,498.674988,1161.400024,797.224976,7630.450195,64.115
312.5,41547584,505.600006,1193.949951,807.599976,7750.049805,64.2
309.0,14888804,502.774994,1190.050049,801.799988,7856.100098,64.095
307.700012,17005571,496.674988,1176.800049,814.599976,7795.5,63.635
300.549988,14459919,492.0,1174.75,825.049988,7737.399902,63.705
305.25,9615344,491.875,1175.849976,811.075012,7770.299805,63.675
311.200012,11420767,484.125,1179.949951,808.174988,7838.649902,63.84
303.649994,13578680,481.924988,1171.199951,801.275024,7755.899902,63.692
302.299988,15852734,484.674988,1153.900024,799.400024,7661.600098,63.86
296.700012,14519518,490.625,1157.699951,792.174988,7578.75,64.095
280.149994,67652562,493.850006,1131.949951,773.125,7457.399902,64.14
278.200012,23773509,490.725006,1146.900024,786.525024,7608.450195,64.09
283.100006,21074533,487.600006,1142.25,783.049988,7701.149902,64.17
280.850006,12134114,510.424988,1134.0,783.549988,7582.450195,64.17
278.700012,12653217,461.625,1130.599976,787.700012,7598.799805,64.095
274.649994,9247153,436.700012,1127.099976,782.200012,7501.899902,64.11
273.899994,11814388,437.700012,1117.699951,780.025024,7496.100098,64.073
279.0,11317821,446.399994,1124.150024,791.025024,7573.049805,64.045
280.299988,14138226,456.075012,1131.699951,784.025024,7612.850098,64.045
279.350006,10505317,470.5,1138.900024,783.275024,7579.0,63.905
277.0,10335964,463.725006,1130.050049,766.075012,7521.5,64.015
276.600006,7648702,463.325012,1139.650024,782.049988,7557.450195,63.99
277.75,14222467,457.475006,1136.300049,797.25,7700.299805,63.935
277.850006,8255209,459.975006,1139.199951,805.049988,7812.299805,64.025
277.75,7168751,450.100006,1130.650024,806.674988,7821.5,64.04
276.549988,9565430,450.950012,1126.650024,816.299988,7817.200195,64.105
274.25,7306781,447.799988,1117.599976,822.700012,7846.649902,64.06
274.200012,16102724,447.875,1129.099976,818.099976,7919.200195,64.015
271.799988,7077895,442.149994,1172.400024,816.900024,7970.75,63.785
270.950012,14489224,439.350006,1217.849976,817.900024,8142.399902,63.935
273.450012,8375133,442.024994,1230.25,823.75,8154.5,64.031
273.399994,10150073,441.875,1223.349976,849.0,8122.600098,64.01
274.200012,8015217,446.200012,1214.199951,843.849976,8070.25,64.123
271.5,18404860,454.125,1212.400024,841.799988,8099.75,64.11
270.399994,17538678,454.549988,1237.949951,845.549988,8157.850098,64.158
267.799988,14331316,456.125,1225.900024,838.599976,8131.700195,64.3
270.049988,12355806,456.350006,1235.949951,847.150024,8120.149902,64.293
268.5,8509419,454.774994,1228.050049,841.349976,8144.950195,64.81
261.850006,12860892,449.149994,1184.800049,817.400024,8068.200195,64.795
258.75,13937050,447.674988,1165.199951,821.549988,7964.950195,65.127
258.25,11728345,452.950012,1162.900024,820.099976,7889.899902,65.46
250.399994,17080769,449.899994,1137.199951,799.150024,7739.950195,65.715
252.550003,17776419,448.0,1133.349976,786.450012,7897.350098,65.47
253.850006,10073641,449.950012,1142.050049,780.900024,7978.200195,65.31
251.300003,10547836,451.774994,1134.900024,798.349976,7888.299805,65.485
253.199997,14063896,449.799988,1138.300049,818.849976,7847.200195,65.03
251.600006,13476692,451.524994,1132.050049,824.150024,7831.049805,65.145
256.75,11932139,460.075012,1141.800049,837.049988,7903.200195,65.4
256.850006,8009211,461.950012,1140.949951,830.650024,7896.700195,65.355
256.950012,9742878,467.725006,1142.699951,843.200012,7893.700195,65.25
251.75,14192548,465.350006,1133.849976,840.150024,7825.149902,65.16
251.199997,13404759,463.649994,1143.650024,872.75,7904.25,65.06
252.100006,15697555,465.049988,1138.650024,876.450012,7874.149902,64.7
252.050003,12171830,469.5,1144.699951,876.799988,7842.0,64.7
251.149994,13505216,465.25,1148.75,874.349976,7838.899902,65.03
243.75,20677891,462.174988,1141.400024,914.5,7784.049805,65.055
242.75,3458869,463.475006,1139.75,909.900024,7731.100098,64.995
245.949997,8901335,469.75,1135.75,939.75,7818.5,65.022
254.449997,17197805,463.25,1142.550049,934.25,7875.0,65.09
324.899994,262677081,467.649994,1204.199951,939.900024,7870.200195,64.925
320.5,112804243,473.674988,1223.5,947.400024,8068.049805,64.84
311.049988,27580765,473.174988,1224.650024,929.849976,8114.450195,65.04
312.0,28530254,472.049988,1236.949951,942.5,8195.25,64.86
305.799988,16455750,460.924988,1222.300049,940.849976,8211.25,64.75
319.850006,34907283,463.524994,1215.300049,952.549988,8238.400391,64.565
314.350006,23110527,461.450012,1210.949951,946.599976,8225.799805,64.575
325.0,26898400,463.325012,1235.0,945.299988,8219.400391,64.56
329.0,17143407,464.350006,1224.699951,932.5,8310.200195,64.625
317.200012,21883541,477.75,1211.050049,906.700012,8220.299805,65.06
309.549988,20242447,476.149994,1218.199951,887.799988,8232.0,64.92
313.700012,21846178,477.25,1215.900024,900.5,8204.799805,64.975
333.549988,82984969,481.024994,1264.949951,883.849976,8183.5,65.19
331.049988,38777555,475.975006,1240.550049,875.25,8109.200195,65.44
329.100006,25647162,474.549988,1210.199951,886.700012,8122.950195,65.41
324.950012,17389606,475.899994,1209.5,883.700012,8127.25,65.27
333.399994,22506014,494.200012,1219.300049,903.849976,8163.700195,65.295
337.5,26518142,485.475006,1222.800049,911.900024,8348.349609,65.015
333.0,13507662,480.274994,1229.800049,920.849976,8425.650391,65.1
330.649994,14189920,483.125,1222.650024,932.549988,8424.799805,64.88
335.299988,22861716,483.149994,1222.699951,930.75,8513.150391,64.88
334.950012,13338423,495.625,1215.949951,947.0,8463.400391,64.57
332.399994,11716981,504.774994,1218.5,951.099976,8487.950195,64.68
335.649994,13114683,499.375,1224.75,951.349976,8508.599609,64.478
332.0,16054996,492.350006,1211.699951,943.349976,8624.150391,64.41
328.899994,11264624,491.350006,1217.849976,946.0,8671.349609,64.36
320.350006,27276288,488.049988,1216.550049,921.549988,8599.099609,64.49
312.75,16425620,479.399994,1211.650024,910.099976,8609.0,64.52
313.600006,13887727,492.674988,1217.5,901.599976,8500.799805,64.38
319.100006,15130931,492.174988,1209.900024,913.700012,8500.400391,64.36
312.399994,18658202,495.149994,1191.25,926.650024,8612.400391,64.53
316.399994,12278558,499.899994,1218.400024,931.549988,8882.400391,64.57
313.100006,16418832,500.924988,1220.349976,921.0,9042.25,64.48
318.399994,14014369,502.649994,1221.849976,916.150024,9133.799805,64.355
318.450012,17658856,505.25,1202.900024,915.599976,9131.349609,64.41
313.299988,17540585,501.875,1189.25,914.650024,9120.650391,64.46
314.0,13894451,506.549988,1188.800049,921.5,9112.75,64.34
312.25,16050711,511.450012,1203.550049,919.75,9165.900391,64.08
318.899994,32119915,508.299988,1217.900024,921.0,9309.099609,64.21
319.799988,14741481,501.975006,1219.900024,925.950012,9801.5,64.06
317.5,9895770,507.924988,1232.5,918.150024,9733.900391,64.115
316.75,9916409,511.024994,1258.800049,912.950012,9631.049805,64.02
319.850006,13821639,519.674988,1266.150024,920.400024,9700.0,64.02
317.149994,9329690,517.799988,1269.699951,929.799988,9679.0,64.05
314.850006,14276027,517.125,1257.849976,923.75,9644.099609,64.12
308.399994,20353152,516.625,1252.75,924.200012,9629.200195,64.08
309.899994,11939569,521.025024,1258.25,921.049988,9729.549805,63.84
307.100006,12182400,516.775024,1260.699951,909.75,9651.900391,63.68
303.25,14797364,514.849976,1249.75,911.150024,9554.049805,63.46
302.850006,13857373,510.649994,1275.300049,914.799988,9416.599609,63.505
308.5,24517099,507.700012,1315.699951,920.299988,9386.25,63.4
306.350006,14580575,506.0,1314.900024,923.25,9433.849609,63.34
305.799988,13557197,518.025024,1338.25,928.549988,9448.950195,63.475
304.299988,15574755,520.674988,1332.75,940.950012,9383.549805,63.67
301.100006,13064599,526.125,1323.75,942.349976,9375.849609,63.63
302.200012,12298455,537.900024,1323.550049,937.75,9339.799805,63.69
302.25,17594228,539.224976,1329.150024,949.0,9459.150391,63.61
302.600006,18189668,540.575012,1325.949951,949.150024,9358.450195,63.515
296.149994,18040940,561.424988,1326.199951,922.950012,9322.049805,64.02
307.100006,26277307,576.049988,1353.349976,924.5,9313.900391,63.885
303.25,40000111,576.349976,1360.800049,919.700012,9368.700195,63.87
309.25,18461642,571.724976,1371.449951,931.299988,9323.950195,63.83
306.5,12622645,575.0,1398.849976,971.5,9310.099609,63.89
318.100006,35252217,588.549988,1410.699951,983.25,9393.400391,63.76
329.899994,38070520,592.900024,1401.199951,966.349976,9434.950195,63.66
313.149994,42466150,587.700012,1416.5,965.900024,9278.200195,63.515
312.100006,23600898,591.450012,1431.949951,964.5,9630.700195,63.6
313.549988,25810404,585.325012,1429.900024,950.400024,9571.549805,63.69
313.25,16409938,575.125,1416.5,961.299988,9509.700195,63.55
306.049988,19515991,572.299988,1455.599976,943.849976,9401.849609,63.98
297.350006,23274673,571.625,1415.449951,904.349976,8990.599609,64.13
298.049988,18940578,569.099976,1363.650024,902.150024,9080.599609,64.14
291.75,30577218,553.875,1353.050049,892.099976,8984.599609,64.23
292.799988,21463818,554.525024,1333.75,894.400024,8921.799805,64.28
301.399994,18932796,567.125,1347.400024,904.549988,9030.700195,64.3
296.399994,15750824,554.575012,1329.25,897.849976,8936.099609,64.375
288.75,50839665,551.400024,1350.5,915.5,9117.849609,64.28
276.200012,45641149,548.875,1361.199951,933.650024,9001.599609,64.1
278.700012,26058237,557.224976,1350.349976,935.650024,9020.25,63.9
271.649994,30338112,564.025024,1328.400024,921.299988,8836.950195,64.215
268.5,43847791,565.875,1295.5,927.0,8724.849609,64.25
269.649994,33458021,568.474976,1290.599976,921.099976,8722.650391,64.86
273.299988,23714454,573.700012,1282.800049,929.349976,8782.75,64.805
272.600006,25584062,580.375,1292.0,924.349976,8634.049805,64.975
276.049988,15482147,577.825012,1301.699951,934.25,8698.799805,64.71
274.450012,15306032,569.299988,1344.25,938.700012,9005.349609,64.77
267.600006,20824909,575.099976,1338.099976,950.5,8891.200195,64.92
268.0,26810799,586.299988,1318.150024,954.549988,8850.950195,65.21
262.149994,22859175,580.375,1315.199951,948.400024,8873.450195,65.23
263.5,18484565,577.950012,1300.699951,924.099976,8795.099609,65.025
256.549988,20778164,575.674988,1283.400024,910.849976,8616.5,64.905
246.649994,31262500,572.049988,1263.300049,889.75,8679.099609,64.88
256.799988,33133336,578.325012,1283.800049,911.450012,8729.349609,65.105
253.25,21536191,581.700012,1290.5,913.099976,8660.599609,65.125
252.850006,25332474,592.875,1310.050049,930.299988,8810.299805,64.985
254.699997,37647221,591.900024,1302.75,931.849976,8756.049805,64.855
257.049988,25471485,590.400024,1303.25,929.049988,8846.299805,64.84
253.699997,18339890,591.25,1295.099976,911.799988,8837.549805,64.99
252.300003,25728297,585.950012,1269.300049,900.049988,8676.549805,64.99
247.949997,18167594,573.375,1279.550049,895.5,8773.5,65.22
249.100006,20556571,582.275024,1293.5,889.799988,8802.400391,65.21
248.0,19533972,583.75,1309.349976,896.900024,8874.650391,65.18
241.550003,26828240,580.650024,1296.25,908.150024,8696.549805,65.105
234.800003,27150262,583.799988,1267.900024,893.900024,8607.25,64.99
246.5,30373940,577.625,1297.400024,901.099976,8765.299805,64.825
254.350006,31205051,577.0,1307.550049,899.799988,8852.299805,64.945
249.899994,36673566,565.900024,1310.900024,882.700012,8861.099609,65.16
246.149994,14993188,568.575012,1335.949951,892.950012,9008.200195,65.13
250.5,19883309,570.224976,1330.400024,899.549988,9026.450195,65.0
247.300003,18824449,562.099976,1296.150024,894.900024,9013.5,65.045
259.299988,22880821,573.775024,1328.800049,908.200012,9132.599609,64.89
259.700012,24868860,563.5,1316.550049,911.0,9206.200195,64.93
260.649994,20208874,555.625,1327.900024,916.0,9292.650391,64.955
263.299988,21201141,556.700012,1349.900024,917.049988,9273.450195,64.95
257.049988,14885838,562.125,1352.75,930.849976,9302.5,65.26
253.800003,18660913,581.299988,1357.449951,928.700012,9204.450195,65.29
250.949997,25654020,585.724976,1354.849976,938.849976,9123.950195,65.255
249.0,16408377,566.599976,1368.099976,937.049988,9232.0,65.47
248.149994,15922452,562.599976,1359.550049,944.25,9160.349609,65.68
246.449997,16142387,562.974976,1360.099976,938.0,9121.5,65.72
246.149994,13166927,566.424988,1385.0,942.299988,9077.650391,65.87
241.199997,15546939,589.224976,1365.050049,927.900024,9025.0,66.21
242.449997,12111837,593.849976,1360.0,936.0,9064.849609,66.53
240.600006,9486349,577.25,1378.0,970.049988,9064.650391,66.41
237.199997,13124853,580.174988,1362.900024,970.5,8934.599609,66.92
233.199997,24495144,588.224976,1347.199951,975.349976,8946.450195,66.805
242.600006,31401889,592.599976,1377.75,996.299988,8783.349609,66.62
246.399994,17263193,599.75,1400.900024,963.299988,8814.950195,66.46
241.0,12887066,598.525024,1403.150024,972.700012,8744.5,66.69
241.899994,12939642,591.275024,1377.75,961.599976,8755.950195,66.67
241.949997,12777310,586.549988,1368.699951,953.950012,8678.200195,66.82
246.5,15122614,591.5,1389.150024,971.0,8743.700195,67.14
250.050003,23293920,582.775024,1364.900024,967.099976,8775.200195,67.13
248.0,11429823,585.349976,1375.650024,976.700012,8718.349609,67.35
